Paper Title,Authors,Description,Tags/Comments,Conference Venue,Year,Paper link,Additional resources
Assessing annotator identity sensitivity via item response theory: A case study in a hate speech corpus,"[Pratik S. Sachdeva, Renata Barreto, Claudia von Vacano, and Chris J. Kennedy]",N/A,"Data Collection-Annotation, Problem Identification",FAccT,2022,https://dl.acm.org/doi/10.1145/3531146.3533216,N/A
It’s about time: A view of crowdsourced data before and during the pandemic,"[Evgenia Christoforou, Pinar Barlas, Jahna Otterbacher]",N/A,"Data Collection-Annotation, Problem Identification",CHI,2021,https://dl.acm.org/doi/10.1145/3411764.3445317,N/A
Can less be more? when increasing-to-balancing label noise rates considered beneficial.,"[Yang Liu, Jialu Wang]",N/A,"Data Collection-Annotation, Measurement",NeurIPS,2021,https://openreview.net/forum?id=VjKhSULF7Gb,N/A
Measuring representational harms in image captioning,"[Angelina Wang, Solon Barocas, Kristen Laird, Hanna Wallach]",N/A,"Data Collection-Annotation, Measurement",FAccT,2022,https://dl.acm.org/doi/10.1145/3531146.3533099,N/A
The Values Encoded in Machine Learning Research ,"[Abeba Birhane, Pratyusha Kalluri, Dallas Card, William Agnew, Ravit Dotan, and Michelle Bao]",N/A,"Data Collection-Annotation, Measurement",FAccT,2022,https://dl.acm.org/doi/fullHtml/10.1145/3531146.3533083,N/A
Towards fairer datasets: Filtering and balancing the distribution of the people subtree in the imagenet hierarchy,"[Kaiyu Yang, Klint Qinami, Li Fei-Fei, Jia Deng, and Olga Russakovsky]",N/A,"Data Collection-Annotation, Mitigation",FAccT,2020,https://dl.acm.org/doi/10.1145/3351095.3375709,N/A
Fairness in representation for multilingual NLP: Insights from controlled experiments on conditional language modeling,[Ada Wan],N/A,"Data Collection-Feature Measurement, Problem Identification (Case Study)",ICLR,2022,https://openreview.net/forum?id=-llS6TiOew,N/A
Disparate impact of artificial intelligence bias in ridehailing economy’s price discrimination algorithms.,"[Akshat Pandey, Aylin Caliskan]",N/A,"Data Collection-Feature Measurement, Problem Identification (Case Study)",AIES,2021,https://arxiv.org/abs/2006.04599,N/A
Asymmetric shapley values: incorporating causal knowledge into model-agnostic explainability,"[Christopher Frye, Colin Rowat, Ilya Feige]",N/A,"Data Collection-Feature Measurement, Problem Identification",NeurIPS,2020,https://dl.acm.org/doi/10.5555/3495724.3495828,N/A
What are the biases in my word embedding?,"[Nathaniel Swinger, Maria De-Arteaga, Neil Thomas Heffernan IV, Mark DM Leiserson, and Adam Tauman Kalai]",N/A,"Data Collection-Feature Measurement, Measurement",AIES,2019,https://dl.acm.org/doi/10.1145/3306618.3314270,N/A
Dynamic covid risk assessment accounting for community virus exposure from a spatial-temporal transmission model,"[Yuan Chen, Wenbo Fei, Qinxia Wang, Donglin Zeng, and Yuanjia Wang]",N/A,"Data Collection-General, Problem Identification (Case Study)",NeurIPS,2021,https://proceedings.neurips.cc/paper/2021/hash/e97a4f04ef1b914f6a1698caa364f693-Abstract.html,N/A
Investigating and mitigating biases in crowdsourced data,"[Danula Hettiachchi, Mark Sanderson, Jorge Goncalves, Simo Hosio, Gabriella Kazai, Matthew Lease, Mike Schaekermann, and Emine Yilmaz]",N/A,"Data Collection-General, Problem Identification (Case Study)",CSCW,2021,https://dl.acm.org/doi/10.1145/3462204.3481729,N/A
"“Everyone wants to do the model work, not the data work”: Data Cascades in High-Stakes AI","[Nithya Sambasivan, Shivani Kapania, Hannah Highfill, Diana Akrong, Praveen Paritosh, and Lora M Aroyo]",N/A,"Data Collection-General, Problem Identification (Case Study)",CHI,2021,https://dl.acm.org/doi/10.1145/3411764.3445518,N/A
Designing an online infrastructure for collecting ai data from people with disabilities,"[Joon Sung Park, Danielle Bragg, Ece Kamar, and Meredith Ringel Morris]",N/A,"Data Collection-General, Problem Identification",FAccT,2021,https://dl.acm.org/doi/10.1145/3442188.3445870,N/A
Residual unfairness in fair machine learning from prejudiced data,"[Nathan Kallus, Angela Zhou]",N/A,"Data Collection-General, Problem Identification",ICML,2018,https://proceedings.mlr.press/v80/kallus18a.html,N/A
Data in new delhi’s predictive policing system,"[Vidushi Marda, Shivangi Narayan]",N/A,"Data Collection-General, Problem Identification",FAccT,2020,https://dl.acm.org/doi/abs/10.1145/3351095.3372865,N/A
Data-centric factors in algorithmic fairness,"[Nianyun Li, Naman Goel, and Elliott Ash]",N/A,"Data Collection-General, Measurement",AIES,2022,https://dl.acm.org/doi/10.1145/3514094.3534147,N/A
Retiring adult: New datasets for fair machine learning,"[Frances Ding, Moritz Hardt, John Miller, and Ludwig Schmidt]",N/A,"Data Collection-General, Measurement",NeurIPS,2021,https://openreview.net/forum?id=bYi_2708mKK,N/A
Assessing fairness in the presence of missing data,"[Yiliang Zhang, Qi Long]",N/A,"Data Collection-General, Measurement",NeurIPS,2021,https://openreview.net/forum?id=myJO35O7Gg,N/A
Understanding the representation and representativeness of age in ai data sets,"[Joon Sung Park, Michael S. Bernstein, Robin N. Brewer, Ece Kamar, and Meredith Ringel Morris]",N/A,"Data Collection-General, Measurement",AIES,2021,https://dl.acm.org/doi/10.1145/3461702.3462590,N/A
Can I Trust My Fairness Metric? Assessing Fairness with Unlabeled Data and Bayesian Inference,"[Disi Ji, Padhraic Smyth, and Mark Steyvers]",N/A,"Data Collection-General, Measurement",NeurIPS,2020,https://proceedings.neurips.cc/paper/2020/hash/d83de59e10227072a9c034ce10029c39-Abstract.html,N/A
Assessing algorithmic fairness with unobserved protected class using data combination,"[Nathan Kallus, Xiaojie Mao, and Angela Zhou]",N/A,"Data Collection-General, Measurement",FAccT,2020,https://dl.acm.org/doi/10.1145/3351095.3373154,N/A
The effect of differential victim crime reporting on predictive policing systems,"[Nil-Jana Akpinar, Maria De-Arteaga, and Alexandra Chouldechova]",N/A,"Data Collection-General, Measurement",FAccT,2021,https://dl.acm.org/doi/10.1145/3442188.3445877,N/A
Man is to computer programmer as woman is to homemaker? debiasing word embeddings,"[Tolga Bolukbasi, Kai-Wei Chang, James Y Zou, Venkatesh Saligrama, and Adam T Kalai]",N/A,"Data Collection-General, Measurement",NeurIPS,2016,https://dl.acm.org/doi/10.5555/3157382.3157584,N/A
Data preprocessing techniques for classification without discrimination,"[Faisal Kamiran, Toon Calders]",N/A,"Data Collection-General, Measurement",Knowledge and Information Systems,2012,https://link.springer.com/article/10.1007/s10115-011-0463-8,N/A
Why is my classifier discriminatory?,"[Irene Chen, Fredrik D Johansson, and David Sontag]",N/A,"Data Collection-General, Mitigation",NeurIPS,2018,https://dl.acm.org/doi/10.5555/3327144.3327272,N/A
Datasheets for Datasets,"[Timnit Gebru, Jamie Morgenstern, Briana Vecchione, Jennifer Wortman Vaughan, Hanna Wallach, Hal III Daumé, and Kate Crawford]",N/A,"Data Collection-General, Mitigation",Communications of the ACM,2021,https://cacm.acm.org/magazines/2021/12/256932-datasheets-for-datasets/abstract,N/A
Datasheets for datasets help ml engineers notice and understand ethical issues in training data,[Karen L Boyd],N/A,"Data Collection-General, Mitigation",CHI,2021,https://dl.acm.org/doi/abs/10.1145/3479582,N/A
Automating Procedurally Fair Feature Selection in Machine Learning,"[Clara Belitz, Lan Jiang, and Nigel Bosch]",N/A,"Data Preprocessing-Feature Selection, Problem Identification/Measurement",AIES,2021,https://dl.acm.org/doi/10.1145/3461702.3462585,N/A
Hunting for Discriminatory Proxies in Linear Regression Models,"[Samuel Yeom, Anupam Datta, and Matt Fredrikson]",N/A,"Data Preprocessing-Feature Selection, Problem Identification/Mitigation",NeurIPS,2018,https://proceedings.neurips.cc/paper/2018/hash/6cd9313ed34ef58bad3fdd504355e72c-Abstract.html,N/A
FlipTest: fairness testing via optimal transport,"[Emily Black, Samuel Yeom, and Matt Fredrikson]",N/A,"Data Preprocessing-Feature Selection/Testing and Validation-Measurement, Problem Identification",FAccT,2020,https://dl.acm.org/doi/abs/10.1145/3351095.3372845,N/A
Feature-Wise Bias Amplification,"[Klas Leino, Matt Fredrikson, Emily Black, Shayak Sen, and Anupam Datta]",N/A,"Data Preprocessing-Feature Selection, Problem Identification",ICLR,2019,https://openreview.net/forum?id=S1ecm2C9K7,N/A
Assessing social and intersectional biases in contextualized word representations,"[Yi Chern Tan, L. Elisa Celis]",N/A,"Data Preprocessing-Feature Selection, Measurement",NeurIPS,2019,https://dl.acm.org/doi/10.5555/3454287.3455472,N/A
Fairness for AUC via Feature Augmentation,"[Hortense Fong, Vineet Kumar, Anay Mehrotra, and Nisheeth K. Vishnoi]",N/A,"Data Preprocessing-Feature Selection, Mitigation",FAccT,2022,https://dl.acm.org/doi/10.1145/3531146.3533126,N/A
A Geometric Solution to Fair Representations,"[Yuzi He, Keith Burghardt, and Kristina Lerman]",N/A,"Data Preprocessing-Feature Selection, Mitigation (Traditional)",AIES,2020,https://dl.acm.org/doi/10.1145/3375627.3375864,N/A
Controllable invariance through adversarial feature learning,"[Qizhe Xie, Zihang Dai, Yulun Du, Eduard Hovy, and Graham Neubig]",N/A,"Data Preprocessing-Data Cleaning (Omission), Measurement",NeurIPS,2017,https://dl.acm.org/doi/10.5555/3294771.3294827,N/A
Data Validation for Machine Learning,"[Eric Breck, Neoklis Polyzotis, Sudip Roy, Steven Whang, and Martin Zinkevich]",N/A,"Data Preprocessing-Data Cleaning (Omission), Measurement",MLSys,2019,https://mlsys.org/Conferences/2019/doc/2019/167.pdf,N/A
Optimized Pre-Processing for Discrimination Prevention,"[Flavio Calmon, Dennis Wei, Bhanukiran Vinzamuri, Karthikeyan Natesan Ramamurthy, and Kush R Varshney]",N/A,"Data Preprocessing-Data Cleaning (Omission), Mitigation",NeurIPS,2017,https://papers.nips.cc/paper_files/paper/2017/hash/9a49a25d845a483fae4be7e341368e36-Abstract.html,N/A
Towards Fair Deep Anomaly Detection,[Hongjing Zhang and Ian Davidson],N/A,"Data Preprocessing-Data Cleaning (Omission), Mitigation",FAccT,2021,https://dl.acm.org/doi/10.1145/3442188.3445878,N/A
"The Data Linter: Lightweight, Automated Sanity Checking for ML Data Sets","[Nick Hynes, D. Sculley, and Michael Terry]",N/A,"Data Preprocessing-Data Cleaning (Omission), Mitigation",NeurIPS ML Systems workshop,2017,http://learningsys.org/nips17/assets/papers/paper_19.pdf,N/A
ActiveClean: interactive data cleaning for statistical modeling,"[Sanjay Krishnan, Jiannan Wang, Eugene Wu, Michael J Franklin, and Ken Goldberg]",N/A,"Data Preprocessing-Data Cleaning (Omission), Mitigation",VLDB Endowment,2016,https://dl.acm.org/doi/10.14778/2994509.2994514,N/A
"Gender Bias in Word Embeddings: A Comprehensive Analysis of Frequency, Syntax, and Semantics","[Aylin Caliskan, Pimparkar Parth Ajay, Tessa Charlesworth, Robert Wolfe, and Mahzarin R. Banaji]",N/A,"Data Preprocessing-General, Problem Identification",AIES,2022,https://dl.acm.org/doi/abs/10.1145/3514094.3534162,N/A
Does enforcing fairness mitigate biases caused by subpopulation shift?,"[Subha Maity, Debarghya Mukherjee, Mikhail Yurochkin, and Yuekai Sun]",N/A,"Data Preprocessing-General, Problem Identification",NeurIPS,2021,https://openreview.net/forum?id=6mUrD5rg-UU,N/A
Towards Understanding and Mitigating Social Biases in Language Models,"[Paul Pu Liang, Chiyu Wu, Louis-Philippe Morency, and Ruslan Salakhutdinov]",N/A,"Data Preprocessing-General, Problem Identification",ICML,2021,https://proceedings.mlr.press/v139/liang21a.html,N/A
Fair preprocessing: towards understanding compositional fairness of data transformers in machine learning pipeline,"[Sumon Biswas, Hridesh Rajan]",N/A,"Data Preprocessing-General, Problem Identification",ESEC/FSE,2021,https://dl.acm.org/doi/10.1145/3468264.3468536,N/A
Uncertainty and the Social Planner’s Problem: Why Sample Complexity Matters,[Cyrus Cousins],N/A,"Data Preprocessing-General, Measurement",FAccT,2022,https://dl.acm.org/doi/10.1145/3531146.3533243,N/A
Promoting Fairness in Learned Models by Learning to Active Learn under Parity Constraints,"[Amr Sharaf, Hal Daume III, and Renkun Ni]",N/A,"Data Preprocessing-General, Measurement",FAccT,2022,https://dl.acm.org/doi/10.1145/3531146.3534632,N/A
Fair Generative Modeling via Weak Supervision,"[Kristy Choi, Aditya Grover, Trisha Singh, Rui Shu, and Stefano Ermon]",N/A,"Data Preprocessing-General, Measurement",ICML,2020,https://proceedings.mlr.press/v119/choi20a.html,N/A
Fair Representation Learning through Implicit Path Alignment,"[Changjian Shui, Qi Chen, Jiaqi Li, Boyu Wang, and Christian Gagné]",N/A,"Data Preprocessing-General, Measurement",ICML,2022,https://proceedings.mlr.press/v162/shui22a.html,N/A
Understanding Instance-Level Impact of Fairness Constraints,"[Jialu Wang, Xin Eric Wang, and Yang Liu]",N/A,"Data Preprocessing-General, Measurement",ICML,2022,https://proceedings.mlr.press/v162/wang22ac.html,N/A
Robin Hood and Matthew Effects: Differential Privacy Has Disparate Impact on Synthetic Data,"[Georgi Ganev, Bristena Oprisanu, and Emiliano De Cristofaro]",N/A,"Data Preprocessing-General, Measurement",ICML,2022,https://proceedings.mlr.press/v162/ganev22a.html,N/A
Beyond Parity: Fairness Objectives for Collaborative Filtering,[Sirui Yao and Bert Huang],N/A,"Data Preprocessing-General, Mitigation",NeurIPS,2017,https://papers.nips.cc/paper_files/paper/2017/hash/e6384711491713d29bc63fc5eeb5ba4f-Abstract.html,N/A
Exploiting MMD and Sinkhorn Divergences for Fair and Transferable Representation Learning,"[Luca Oneto, Michele Donini, Giulia Luise, Carlo Ciliberto, Andreas Maurer, and Massimiliano Pontil]",N/A,"Data Preprocessing-General, Mitigation",NeurIPS,2020,https://proceedings.neurips.cc/paper/2020/hash/af9c0e0c1dee63e5acad8b7ed1a5be96-Abstract.html,N/A
AutoBalance: Optimized Loss Functions for Imbalanced Data,"[Mingchen Li, Xuechen Zhang, Christos Thrampoulidis, Jiasi Chen, and Samet Oymak]",N/A,"Data Preprocessing-General, Mitigation",NeurIPS,2021,https://openreview.net/forum?id=ebQXflQre5a,N/A
Fairness via Representation Neutralization,"[Mengnan Du, Subhabrata Mukherjee, Guanchu Wang, Ruixiang Tang, Ahmed Awadallah, and Xia Hu]",N/A,"Data Preprocessing-General, Mitigation",NeurIPS,2021,https://openreview.net/forum?id=nHRGW_wETLQ,N/A
Reducing sentiment polarity for demographic attributes in word embeddings using adversarial learning,"[Chris Sweeney, Maryam Najafian]",N/A,"Data Preprocessing-General, Mitigation",FAccT,2020,https://dl.acm.org/doi/10.1145/3351095.3372837,N/A
Bias in word embeddings,"[Orestis Papakyriakopoulos, Simon Hegelich, Juan Carlos Medina Serrano, and Fabienne Marco]",N/A,"Data Preprocessing-General, Mitigation",FAccT,2020,https://dl.acm.org/doi/10.1145/3351095.3372843,N/A
Smallset Timelines: A Visual Representation of Data Preprocessing Decisions,"[Lydia R. Lucchesi, Petra M. Kuhnert, Jenny L. Davis, and Lexing Xie]",N/A,"Data Preprocessing-General, Mitigation",FAccT,2022,https://dl.acm.org/doi/abs/10.1145/3531146.3533175,N/A
Flexibly Fair Representation Learning by Disentanglement,"[Elliot Creager, David Madras, Joern-Henrik Jacobsen, Marissa Weis, Kevin Swersky, Toniann Pitassi, and Richard Zemel]",N/A,"Data Preprocessing-General, Mitigation",ICML,2019,https://proceedings.mlr.press/v97/creager19a.html,N/A
DeBayes: a Bayesian Method for Debiasing Network Embeddings,"[Maarten Buyl, Tijl De Bie]",N/A,"Data Preprocessing-General, Mitigation",ICML,2020,https://proceedings.mlr.press/v119/buyl20a.html,N/A
Data preprocessing to mitigate bias: A maximum entropy based approach,"[L. Elisa Celis, Vijay Keswani, and Nisheeth Vishnoi]",N/A,"Data Preprocessing-General, Mitigation",ICML,2020,https://proceedings.mlr.press/v119/celis20a.html,N/A
On Disentangled Representations Learned from Correlated Data,"[Frederik Träuble, Elliot Creager, Niki Kilbertus, Francesco Locatello, Andrea Dittadi, Anirudh Goyal, Bernhard Schölkopf, and Stefan Bauer]",N/A,"Data Preprocessing-General, Mitigation",ICML,2021,https://proceedings.mlr.press/v139/trauble21a.html,N/A
Learning fair representation with a parametric integral probability metric,"[Dongha Kim, Kunwoong Kim, Insung Kong, Ilsang Ohn, and Yongdai Ki]",N/A,"Data Preprocessing-General, Mitigation",ICML,2022,https://proceedings.mlr.press/v162/kim22b.html,N/A
Leave-one-out Unfairness,"[Emily Black, Matt Fredrikson]",N/A,"Statistical Modeling-Hypothesis Class, Problem Identification",FAccT,2021,https://dl.acm.org/doi/10.1145/3442188.3445894,N/A
Fairness Through Robustness: Investigating Robustness Disparity in Deep Learning,"[Vedant Nanda, Samuel Dooley, Sahil Singla, Soheil Feizi, and John P. Dickerson]",N/A,"Statistical Modeling-Hypothesis Class, Problem Identification",FAccT,2021,https://dl.acm.org/doi/10.1145/3442188.3445910,N/A
The Rich Get Richer: Disparate Impact of Semi-Supervised Learning,"[Zhaowei Zhu, Tianyi Luo, and Yang Liu]",N/A,"Statistical Modeling-Hypothesis Class, Measurement",ICLR,2022,https://openreview.net/forum?id=DXPftn5kjQK,N/A
"Towards Better Detection of Biased Language with Scarce, Noisy, and Biased Annotations","[Zhuoyan Li, Zhuoran Lu, and Ming Yin]",N/A,"Statistical Modeling-Hypothesis Class, Mitigation",AIES,2022,https://dl.acm.org/doi/10.1145/3514094.3534142,N/A
Fair decision making using privacy-protected data,"[David Pujol, Ryan McKenna, Satya Kuppam, Michael Hay, Ashwin Machanavajjhala, and Gerome Miklau]",N/A,"Statistical Modeling-Optimization Function, Problem Identification",FAccT,2020,https://dl.acm.org/doi/10.1145/3351095.3372872,N/A
Chasing Your Long Tails: Differentially Private Prediction in Health Care Settings,"[Vinith M Suriyakumar, Nicolas Papernot, Anna Goldenberg, and Marzyeh Ghassemi]",N/A,"Statistical Modeling-Optimization Function, Problem Identification",FAccT,2021,https://dl.acm.org/doi/10.1145/3442188.3445934,N/A
Fairness Without Demographics in Repeated Loss Minimization,"[Tatsunori Hashimoto, Megha Srivastava, Hongseok Namkoong, and Percy Liang]",N/A,"Statistical Modeling-Optimization Function, Problem Identification",ICML,2018,https://proceedings.mlr.press/v80/hashimoto18a.html,N/A
Distinguishing rule and exemplar-based generalization in learning systems,"[Ishita Dasgupta, Erin Grant, and Tom Griffiths]",N/A,"Statistical Modeling-Optimization Function, Problem Identification",ICML,2022,https://proceedings.mlr.press/v162/dasgupta22b.html,N/A
